community_area_number,community_area_name,percent_of_housing_crowded,percent_households_below_poverty,percent_aged_over_15_unemployed,percent_aged_over_24_without_high_school_diploma,percent_aged_under_18_or_over_64,per_capita_income,hardship_index,life_expectancy_1990,life_expectancy_2000,life_expectancy_2010,predominant_non_english_language_percent,avg_elec_usage_kwh,avg_gas_usage_therms
27,East Garfield Park,8.2,42.4,19.6,21.3,43.2,12961,83,61.5,65.7,71.7,SPANISH (0.4%),16734.56486042693,16847.462171052633
28,Near West Side,3.8,20.6,10.7,9.6,22.2,44689,15,63.7,72.8,78.9,SPANISH (1.6%),85798.80864864864,70738.50053475935
29,North Lawndale,7.4,43.1,21.2,27.6,42.7,12034,87,62,67.3,72.1,SPANISH (2.4%),17661.371743486972,16752.263791374124
30,South Lawndale,15.2,30.7,15.8,54.8,33.8,10402,96,72.7,76.8,82.2,SPANISH (43.8%),20820.053435114503,20612.61977186312
31,Lower West Side,9.6,25.8,15.8,40.7,32.6,16444,76,74,77,81.4,SPANISH (39.9%),19432.816945606693,21363.77399380805
32,Loop,1.5,14.7,5.7,3.1,13.5,65526,3,73.7,81.2,85,CHINESE (1.7%),1154623.2258064516,1094999.7730496454
33,Near South Side,1.3,13.8,4.9,7.4,21.8,59077,7,60.1,68,80.6,CHINESE (2.1%),346281.1206896552,316643.2155172414
34,Armour Square,5.7,40.1,16.7,34.5,38.3,16148,82,74.8,77.1,81.9,CHINESE (44.8%),25015.032846715327,24651.942028985508
35,Douglas,1.8,29.6,18.2,14.3,30.7,23791,47,64.8,65.6,74.1,CHINESE (3.2%),48197.59217877095,45536.87362637363
36,Oakland,1.3,39.7,28.7,18.4,40.4,19252,78,60.2,68.3,73.6,SPANISH (1.8%),22757.392523364488,23355.428571428572
37,Fuller Park,3.2,51.2,33.9,26.6,44.9,10432,97,59.8,66.2,69.8,SPANISH (2.5%),12750.282258064515,13093.111111111111
38,Grand Boulevard,3.3,29.3,24.3,15.9,39.5,23472,57,57.1,64.4,74.1,SPANISH (1.1%),18386.2528548124,19029.845276872966
39,Kenwood,2.4,21.7,15.7,11.3,35.4,35911,26,67.6,74.2,80.5,SPANISH (1.1%),59161.97446808511,55047.93991416309
40,Washington Park,5.6,42.1,28.6,25.4,42.8,13785,88,58,63.8,68.9,SPANISH (1%),18691.353658536584,18300.057851239668
41,Hyde Park,1.5,18.4,8.4,4.3,26.2,39056,14,75,82.3,82.3,CHINESE (1.7%),43541.8640776699,52558.22622107969
42,Woodlawn,2.9,30.7,23.4,16.5,36.1,18672,58,63.1,68.5,74.5,SPANISH (1%),19620.78156996587,19251.45679012346
43,South Shore,2.8,31.1,20,14,35.7,19398,55,68,69.7,72.5,SPANISH (0.7%),24347.06908171862,25572.305721605466
44,Chatham,3.3,27.8,24,14.5,40.3,18881,60,71,71.4,74,SPANISH (0.4%),17510.804102564103,16869.879328436517
45,Avalon Park,1.4,17.2,21.1,10.6,39.3,24454,41,68,72.7,74.7,AFRICAN LANGUAGES (0.4%),15436.474474474475,17026.338414634145
46,South Chicago,4.7,29.8,19.7,26.6,41.1,16579,75,69.9,71.1,72.7,SPANISH (8.7%),13393.708669354839,13228.832317073171
47,Burnside,6.8,33,18.6,19.3,42.7,12515,79,70.9,71.1,71.9,AFRICAN LANGUAGES (0.8%),17402.8,14508.61403508772
48,Calumet Heights,2.1,11.5,20,11,44,28887,38,72.3,73.3,77.1,SPANISH (0.7%),15050.506147540984,16180.00612244898
49,Roseland,2.5,19.8,20.3,16.9,41.2,17949,52,66.8,69.8,72.9,SPANISH (0.4%),11945.143835616438,12025.884642112578
50,Pullman,1.5,21.6,22.8,13.1,38.6,20588,51,67.8,71.2,76.4,SPANISH (3.8%),37305.85561497326,38917.145945945944
51,South Deering,4,29.2,16.3,21,39.5,14685,65,70.5,73,76.2,SPANISH (10.4%),24817.349489795917,30363.09162303665
52,East Side,6.8,19.2,12.1,31.9,42.8,17104,64,73.2,75.6,78.4,SPANISH (25.5%),12885.862944162436,13310.301666666666
53,West Pullman,3.3,25.9,19.4,20.5,42.1,16563,62,67.8,69.9,71.6,SPANISH (2.1%),10081.135407136322,10146.315448658648
54,Riverdale,5.8,56.5,34.6,27.5,51.5,8201,98,67.8,70.3,76.4,SPANISH (1.1%),85493.47826086957,83183.125
55,Hegewisch,3.3,17.1,9.6,19.2,42.9,22677,44,72.6,73.3,77.1,SPANISH (6%),12238.351681957187,12019.302469135802
56,Garfield Ridge,2.6,8.8,11.3,19.3,38.1,26353,32,74.5,76.8,79.8,SPANISH (9.6%),15766.84262295082,17745.10474090408
57,Archer Heights,8.5,14.1,16.5,35.9,39.2,16134,67,73,77,79.5,SPANISH (31.8%),20489.03412073491,24965.32299741602
58,Brighton Park,14.4,23.6,13.9,45.1,39.3,13089,84,71.2,76.9,80.8,SPANISH (37.9%),15669.251314405888,15932.74105263158
59,McKinley Park,7.2,18.7,13.4,32.9,35.6,16954,61,72.4,74.8,80.4,SPANISH (23.6%),15189.439024390244,16019.035555555556
60,Bridgeport,4.5,18.9,13.7,22.2,31.3,22694,43,73,75.6,80.2,CHINESE (20.1%),16708.84385026738,18251.21762208068
61,New City,11.9,29,23,41.5,38.9,12765,91,65.5,72.4,74.4,SPANISH (26.8%),16270.093944099379,17133.357533177204
62,West Elsdon,11.1,15.6,16.7,37,37.7,15754,69,76.2,75.1,81,SPANISH (31.3%),14506.410526315789,14891.069230769232
63,Gage Park,15.8,23.4,18.2,51.5,38.8,12171,93,73.3,76.5,79.2,SPANISH (44.5%),14265.605134474328,14417.690210656752
64,Clearing,2.7,8.9,9.5,18.8,37.6,25113,29,74.2,75.6,77.5,SPANISH (12.5%),18712.637417218542,18555.756345177666
65,West Lawn,5.8,14.9,9.6,33.6,39.6,16907,56,74.9,74.9,80.5,SPANISH (29.8%),22612.28966521106,17185.381791483112
66,Chicago Lawn,7.6,27.9,17.1,31.2,40.6,13231,80,72.8,73.7,75.2,SPANISH (19.1%),12042.869532987397,12253.785123966942
67,West Englewood,4.8,34.4,35.9,26.3,40.7,11317,89,64.6,67.1,70.1,SPANISH (1.2%),9943.315,9776.739352640545
68,Englewood,3.8,46.6,28,28.5,42.5,11888,94,62.4,66.7,70.7,SPANISH (0.4%),12779.626506024097,11848.191064638782
69,Greater Grand Crossing,3.6,29.6,23,16.5,41,17285,66,65.6,69,71.1,SPANISH (0.4%),13063.32783882784,13389.872897196263
70,Ashburn,4,10.4,11.7,17.7,36.9,23482,37,73.5,73.8,78.2,SPANISH (11.6%),20145.45023148148,20496.313981042655
71,Auburn Gresham,4,27.6,28.3,18.5,41.9,15528,74,68,68.9,72.6,SPANISH (0.4%),15176.979359430605,14707.273775216137
72,Beverly,0.9,5.1,8,3.7,40.5,39523,12,75.9,78.5,80.5,SPANISH (0.9%),23356.445632798575,22992.085257548846
73,Washington Height,1.1,16.9,20.8,13.7,42.6,19713,48,68.7,70.8,74.9,SPANISH (0.3%),14393.336375488918,14568.282894736842
74,Mount Greenwood,1,3.4,8.7,4.3,36.8,34381,16,75.7,76,79.6,SPANISH (0.5%),23247.73097826087,23831.764383561644
75,Morgan Park,0.8,13.2,15,10.8,40.3,27149,30,72,72.7,75.3,SPANISH (0.6%),18288.90625,18210.566164154105
76,O'Hare,3.6,15.4,7.1,10.9,30.3,25828,24,78.8,80.4,82.2,POLISH (11.8%),106502.40322580645,89571.2523364486
77,Edgewater,4.1,18.2,9.2,9.7,23.8,33385,19,78,76.5,79.8,SPANISH (4.6%),46046.93046033301,37055.83842364532
