id,prediction
213434,1
213435,0
213436,0
213437,1
213438,0
213439,0
213440,1
213441,1
213442,1
213443,0
213444,0
213445,1
213446,1
213447,0
213448,1
213449,0
213450,1
213451,0
213452,0
213453,0
213454,1
213455,0
213456,1
213457,0
213458,1
213459,1
213460,1
213461,1
213462,0
213463,0
213464,0
213465,0
213466,0
213467,0
213468,1
213469,0
213470,1
213471,0
213472,1
213473,1
213474,1
213475,1
213476,1
213477,0
213478,1
213479,0
213480,1
213481,0
213482,0
213483,0
213484,1
213485,1
213486,0
213487,0
213488,0
213489,0
213490,0
213491,0
213492,1
213493,1
213494,1
213495,0
213496,1
213497,0
213498,0
213499,0
213500,1
213501,1
213502,1
213503,1
213504,0
213505,0
213506,1
213507,0
213508,1
213509,1
213510,0
213511,0
213512,1
213513,1
213514,0
213515,1
213516,0
213517,0
213518,1
213519,1
213520,0
213521,1
213522,0
213523,1
213524,0
213525,1
213526,0
213527,1
213528,0
213529,1
213530,0
213531,0
213532,1
213533,1
213534,0
213535,0
213536,0
213537,1
213538,0
213539,0
213540,1
213541,1
213542,1
213543,0
213544,0
213545,1
213546,1
213547,0
213548,1
213549,0
213550,0
213551,1
213552,0
213553,0
213554,0
213555,1
213556,0
213557,1
213558,0
213559,1
213560,1
213561,1
213562,0
213563,1
213564,1
213565,0
213566,0
213567,0
213568,0
213569,0
213570,0
213571,0
213572,0
213573,1
213574,1
213575,0
213576,0
213577,0
213578,1
213579,0
213580,1
213581,1
213582,0
213583,0
213584,1
213585,1
213586,0
213587,0
213588,0
213589,1
213590,1
213591,0
213592,0
213593,1
213594,1
213595,0
213596,1
213597,1
213598,1
213599,1
213600,1
213601,0
213602,0
213603,1
213604,1
213605,1
213606,1
213607,0
213608,1
213609,0
213610,1
213611,1
213612,1
213613,1
213614,0
213615,1
213616,0
213617,0
213618,0
213619,0
213620,1
213621,1
213622,0
213623,1
213624,0
213625,1
213626,0
213627,1
213628,1
213629,1
213630,1
213631,1
213632,0
213633,0
213634,1
213635,0
213636,0
213637,0
213638,0
213639,0
213640,0
213641,0
213642,0
213643,0
213644,1
213645,1
213646,0
213647,1
213648,0
213649,0
213650,0
213651,1
213652,1
213653,0
213654,0
213655,1
213656,1
213657,0
213658,0
213659,0
213660,0
213661,1
213662,1
213663,1
213664,1
213665,1
213666,0
213667,1
213668,1
213669,0
213670,0
213671,1
213672,0
213673,1
213674,0
213675,1
213676,1
213677,0
213678,0
213679,1
213680,1
213681,1
213682,0
213683,0
213684,0
213685,0
213686,0
213687,1
213688,0
213689,1
213690,0
213691,1
213692,0
213693,0
213694,0
213695,0
213696,1
213697,1
213698,0
213699,0
213700,1
213701,1
213702,1
213703,1
213704,1
213705,0
213706,1
213707,1
213708,1
213709,0
213710,1
213711,1
213712,1
213713,1
213714,1
213715,1
213716,1
213717,0
213718,0
213719,1
213720,0
213721,0
213722,1
213723,1
213724,1
213725,1
213726,0
213727,1
213728,0
213729,1
213730,0
213731,1
213732,1
213733,1
213734,1
213735,0
213736,0
213737,1
213738,1
213739,1
213740,1
213741,0
213742,1
213743,0
213744,1
213745,1
213746,0
213747,1
213748,0
213749,1
213750,1
213751,1
213752,0
213753,0
213754,1
213755,1
213756,1
213757,1
213758,1
213759,0
213760,1
213761,0
213762,0
213763,1
213764,0
213765,0
213766,0
213767,1
213768,1
213769,0
213770,0
213771,0
213772,0
213773,0
213774,0
213775,1
213776,0
213777,1
213778,0
213779,1
213780,1
213781,1
213782,1
213783,0
213784,1
213785,0
213786,1
213787,1
213788,1
213789,0
213790,1
213791,0
213792,0
213793,1
213794,0
213795,1
213796,0
213797,0
213798,0
213799,1
213800,1
213801,1
213802,0
213803,1
213804,0
213805,0
213806,1
213807,0
213808,1
213809,0
213810,0
213811,1
213812,0
213813,0
213814,0
213815,0
213816,0
213817,0
213818,0
213819,1
213820,1
213821,1
213822,0
213823,1
213824,1
213825,1
213826,0
213827,1
213828,1
213829,0
213830,1
213831,1
213832,1
213833,0
213834,0
213835,1
213836,1
213837,1
213838,0
213839,1
213840,1
213841,0
213842,1
213843,0
213844,0
213845,0
213846,0
213847,1
213848,1
213849,0
213850,1
213851,1
213852,1
213853,1
213854,1
213855,1
213856,0
213857,0
213858,1
213859,1
213860,1
213861,1
213862,1
213863,0
213864,0
213865,1
213866,0
213867,0
213868,0
213869,0
213870,0
213871,0
213872,1
213873,0
213874,0
213875,0
213876,0
213877,1
213878,0
213879,1
213880,0
213881,0
213882,1
213883,1
213884,1
213885,1
213886,1
213887,1
213888,0
213889,0
213890,1
213891,0
213892,0
213893,1
213894,1
213895,0
213896,1
213897,0
213898,0
213899,1
213900,1
213901,1
213902,1
213903,1
213904,1
213905,1
213906,0
213907,0
213908,1
213909,0
213910,1
213911,0
213912,0
213913,0
213914,1
213915,1
213916,0
213917,1
213918,0
213919,1
213920,1
213921,0
213922,1
213923,1
213924,0
213925,0
213926,0
213927,1
213928,0
213929,1
213930,0
213931,1
213932,0
213933,1
213934,1
213935,0
213936,1
213937,0
213938,1
213939,0
213940,1
213941,0
213942,0
213943,0
213944,1
213945,1
213946,0
213947,1
213948,0
213949,0
213950,0
213951,0
213952,0
213953,0
213954,1
213955,1
213956,0
213957,0
213958,1
213959,0
213960,1
213961,1
213962,0
213963,1
213964,0
213965,0
213966,1
213967,1
213968,1
213969,1
213970,1
213971,0
213972,0
213973,0
213974,0
213975,0
213976,1
213977,0
213978,1
213979,1
213980,0
213981,1
213982,1
213983,1
213984,1
213985,0
213986,1
213987,0
213988,1
213989,0
213990,1
213991,0
213992,0
213993,1
213994,1
213995,0
213996,1
213997,0
213998,0
213999,1
214000,1
214001,1
214002,1
214003,1
214004,0
214005,0
214006,1
214007,1
214008,0
214009,0
214010,1
214011,1
214012,1
214013,0
214014,0
214015,0
214016,0
214017,1
214018,0
214019,1
214020,0
214021,0
214022,0
214023,0
214024,0
214025,0
214026,0
214027,0
214028,0
214029,1
214030,1
214031,0
214032,1
214033,1
214034,1
214035,1
214036,0
214037,1
214038,1
214039,1
214040,0
214041,0
214042,1
214043,1
214044,0
214045,1
214046,1
214047,1
214048,1
214049,0
214050,1
214051,0
214052,1
214053,1
214054,0
214055,1
214056,1
214057,0
214058,1
214059,1
214060,1
214061,0
214062,1
214063,0
214064,0
214065,1
214066,1
214067,0
214068,1
214069,0
214070,1
214071,1
214072,1
214073,0
214074,1
214075,0
214076,1
214077,0
214078,0
214079,0
214080,1
214081,0
214082,1
214083,0
214084,0
214085,1
214086,0
214087,1
214088,1
214089,0
214090,1
214091,0
214092,0
214093,0
214094,0
214095,0
214096,0
214097,0
214098,1
214099,0
214100,1
214101,1
214102,1
214103,1
214104,0
214105,0
214106,0
214107,1
214108,0
214109,1
214110,1
214111,1
214112,0
214113,1
214114,0
214115,0
214116,1
214117,1
214118,1
214119,0
214120,1
214121,0
214122,1
214123,0
214124,0
214125,0
214126,0
214127,1
214128,1
214129,0
214130,0
214131,1
214132,1
214133,1
214134,0
214135,0
214136,1
214137,0
214138,1
214139,1
214140,1
214141,0
214142,0
214143,1
214144,1
214145,1
214146,1
214147,1
214148,1
214149,1
214150,0
214151,1
214152,1
214153,1
214154,0
214155,1
214156,0
214157,0
214158,0
214159,0
214160,1
214161,1
214162,0
214163,1
214164,0
214165,1
214166,0
214167,0
214168,1
214169,1
214170,0
214171,0
214172,1
214173,0
214174,0
214175,0
214176,0
214177,1
214178,0
214179,0
214180,1
214181,0
214182,0
214183,1
214184,1
214185,1
214186,1
214187,1
214188,1
214189,1
214190,1
214191,1
214192,0
214193,0
214194,0
214195,0
214196,1
214197,0
214198,1
214199,1
214200,0
214201,1
214202,1
214203,1
214204,0
214205,0
214206,1
214207,1
214208,0
214209,0
214210,0
214211,0
214212,1
214213,1
214214,1
214215,0
214216,0
214217,0
214218,0
214219,0
214220,0
214221,0
214222,1
214223,1
214224,0
214225,1
214226,1
214227,1
214228,1
214229,1
214230,1
214231,0
214232,0
214233,1
214234,0
214235,1
214236,1
214237,0
214238,0
214239,1
214240,1
214241,1
214242,0
214243,1
214244,0
214245,0
214246,0
214247,1
214248,0
214249,1
214250,1
214251,0
214252,0
214253,1
214254,1
214255,0
214256,1
214257,0
214258,1
214259,0
214260,0
214261,1
214262,1
214263,1
214264,0
214265,0
214266,1
214267,0
214268,0
214269,1
214270,0
214271,0
214272,1
214273,0
214274,1
214275,1
214276,1
214277,0
214278,0
214279,0
214280,0
214281,1
214282,1
214283,1
214284,0
214285,1
214286,0
214287,0
214288,0
214289,0
214290,0
214291,1
214292,1
214293,0
214294,0
214295,1
214296,1
214297,1
214298,0
214299,1
214300,0
214301,0
214302,0
214303,0
214304,0
214305,0
214306,1
214307,1
214308,1
214309,1
214310,0
214311,1
214312,1
214313,1
214314,0
214315,1
214316,0
214317,0
214318,1
214319,0
214320,1
214321,1
214322,1
214323,1
214324,1
214325,0
214326,0
214327,0
214328,1
214329,0
214330,1
214331,0
214332,0
214333,1
214334,0
214335,0
214336,0
214337,1
214338,1
214339,1
214340,1
214341,1
214342,0
214343,1
214344,1
214345,1
214346,1
214347,0
214348,1
214349,1
214350,0
214351,0
214352,1
214353,0
214354,1
214355,1
214356,1
214357,1
214358,0
214359,0
214360,1
214361,0
214362,1
214363,0
214364,0
214365,0
214366,1
214367,1
214368,1
214369,0
214370,0
214371,0
214372,0
214373,1
214374,1
214375,0
214376,1
214377,0
214378,1
214379,1
214380,1
214381,0
214382,1
214383,1
214384,1
214385,1
214386,0
214387,0
214388,0
214389,1
214390,1
214391,0
214392,0
214393,0
214394,1
214395,0
214396,0
214397,0
214398,0
214399,1
214400,1
214401,0
214402,1
214403,1
214404,0
214405,0
214406,1
214407,1
214408,0
214409,0
214410,1
214411,0
214412,0
214413,1
214414,1
214415,0
214416,1
214417,0
214418,0
214419,1
214420,0
214421,0
214422,0
214423,1
214424,0
214425,0
214426,1
214427,0
214428,1
214429,1
214430,0
214431,1
214432,0
214433,0
214434,1
214435,0
214436,1
214437,0
214438,1
214439,1
214440,0
214441,0
214442,0
214443,1
214444,1
214445,1
214446,0
214447,0
214448,0
214449,0
214450,1
214451,0
214452,1
214453,1
214454,1
214455,0
214456,1
214457,1
214458,1
214459,0
214460,0
214461,1
214462,0
214463,0
214464,0
214465,0
214466,1
214467,0
214468,0
214469,0
214470,0
214471,1
214472,0
214473,1
214474,0
214475,1
214476,0
214477,1
214478,0
214479,1
214480,0
214481,0
214482,1
214483,1
214484,0
214485,0
214486,1
214487,1
214488,1
214489,0
214490,0
214491,0
214492,1
214493,0
214494,1
214495,0
214496,1
214497,0
214498,0
214499,1
214500,1
214501,0
214502,0
214503,1
214504,0
214505,0
214506,1
214507,1
214508,1
214509,1
214510,0
214511,1
214512,1
214513,0
214514,0
214515,0
214516,0
214517,1
214518,1
214519,0
214520,0
214521,1
214522,1
214523,1
214524,1
214525,1
214526,0
214527,1
214528,0
214529,0
214530,1
214531,0
214532,0
214533,1
214534,0
214535,0
214536,0
214537,1
214538,1
214539,1
214540,1
214541,0
214542,1
214543,0
214544,1
214545,1
214546,1
214547,1
214548,1
214549,0
214550,1
214551,0
214552,1
214553,1
214554,0
214555,0
214556,0
214557,1
214558,0
214559,1
214560,0
214561,0
214562,1
214563,0
214564,0
214565,0
214566,0
214567,1
214568,1
214569,1
214570,1
214571,0
214572,1
214573,1
214574,1
214575,0
214576,0
214577,0
214578,0
214579,1
214580,0
214581,0
214582,0
214583,0
214584,0
214585,1
214586,0
214587,1
214588,1
214589,1
214590,0
214591,1
214592,0
214593,1
214594,1
214595,1
214596,0
214597,1
214598,0
214599,0
214600,1
214601,0
214602,0
214603,0
214604,1
214605,0
214606,0
214607,1
214608,0
214609,1
214610,1
214611,1
214612,1
214613,0
214614,1
214615,1
214616,1
214617,1
214618,1
214619,1
214620,1
214621,1
214622,0
214623,0
214624,1
214625,1
214626,0
214627,0
214628,0
214629,1
214630,1
214631,1
214632,0
214633,1
214634,0
214635,0
214636,0
214637,1
214638,1
214639,1
214640,0
214641,1
214642,0
214643,1
214644,1
214645,1
214646,1
214647,1
214648,1
214649,1
214650,1
214651,0
214652,1
214653,1
214654,0
214655,1
214656,1
214657,0
214658,1
214659,0
214660,0
214661,0
214662,1
214663,1
214664,0
214665,0
214666,1
214667,1
214668,0
214669,1
214670,1
214671,0
214672,0
214673,0
214674,0
214675,0
214676,0
214677,1
214678,0
214679,0
214680,0
214681,0
214682,0
214683,0
214684,0
214685,0
214686,0
214687,0
214688,1
214689,1
214690,1
214691,0
214692,0
214693,1
214694,1
214695,1
214696,1
214697,1
214698,1
214699,1
214700,0
214701,0
214702,0
214703,1
214704,1
214705,1
214706,0
214707,1
214708,1
214709,0
214710,1
214711,0
214712,0
214713,1
214714,0
214715,1
214716,1
214717,0
214718,1
214719,1
214720,0
214721,0
214722,1
214723,1
214724,1
214725,0
214726,1
214727,0
214728,0
214729,0
214730,0
214731,1
214732,1
214733,1
214734,0
214735,1
214736,1
214737,0
214738,0
214739,1
214740,0
214741,1
214742,0
214743,0
214744,0
214745,1
214746,1
214747,0
214748,1
214749,0
214750,1
214751,1
214752,1
214753,1
214754,1
214755,0
214756,0
214757,1
214758,0
214759,1
214760,1
214761,1
214762,1
214763,1
214764,1
214765,0
214766,0
214767,1
214768,1
214769,0
214770,0
214771,1
214772,1
214773,1
214774,1
214775,1
214776,0
214777,1
214778,1
214779,1
214780,0
214781,1
214782,0
214783,1
214784,0
214785,0
214786,1
214787,0
214788,0
214789,1
214790,0
214791,1
214792,0
214793,1
214794,0
214795,0
214796,0
214797,1
214798,0
214799,1
214800,0
214801,0
214802,1
214803,1
214804,1
214805,0
214806,0
214807,1
214808,1
214809,1
214810,1
214811,1
214812,1
214813,0
214814,1
214815,1
214816,0
214817,1
214818,0
214819,1
214820,0
214821,0
214822,1
214823,1
214824,0
214825,0
214826,1
214827,0
214828,1
214829,1
214830,0
214831,1
214832,0
214833,0
214834,0
214835,0
214836,1
214837,0
214838,0
214839,0
214840,0
214841,0
214842,0
214843,1
214844,0
214845,1
214846,0
214847,1
214848,0
214849,0
214850,1
214851,0
214852,0
214853,0
214854,1
214855,0
214856,1
214857,1
214858,0
214859,0
214860,1
214861,0
214862,1
214863,1
214864,1
214865,0
214866,0
214867,1
214868,1
214869,0
214870,1
214871,1
214872,0
214873,1
214874,1
214875,0
214876,1
214877,1
214878,0
214879,0
214880,0
214881,0
214882,0
214883,1
214884,1
214885,0
214886,0
214887,0
214888,0
214889,0
214890,0
214891,1
214892,1
214893,1
214894,1
214895,0
214896,0
214897,1
214898,1
214899,1
214900,1
214901,1
214902,0
214903,1
214904,0
214905,0
214906,1
214907,1
214908,1
214909,1
214910,1
214911,0
214912,0
214913,1
214914,1
214915,0
214916,1
214917,0
214918,0
214919,1
214920,1
214921,0
214922,0
214923,1
214924,1
214925,0
214926,1
214927,0
214928,1
214929,1
214930,0
214931,1
214932,1
214933,0
214934,1
214935,1
214936,0
214937,0
214938,0
214939,0
214940,0
214941,0
214942,0
214943,0
214944,0
214945,0
214946,0
214947,0
214948,1
214949,1
214950,1
214951,0
214952,1
214953,1
214954,0
214955,1
214956,0
214957,0
214958,1
214959,1
214960,1
214961,1
214962,0
214963,0
214964,0
214965,0
214966,1
214967,1
214968,0
214969,1
214970,1
214971,1
214972,0
214973,0
214974,1
214975,0
214976,0
214977,0
214978,1
214979,1
214980,0
214981,1
214982,0
214983,1
214984,0
214985,0
214986,1
214987,1
214988,0
214989,1
214990,0
214991,1
214992,1
214993,0
214994,0
214995,1
214996,0
214997,0
214998,1
214999,0
215000,0
215001,0
215002,0
215003,1
215004,1
215005,0
215006,1
215007,1
215008,1
215009,0
215010,0
215011,0
215012,1
215013,1
215014,1
215015,0
215016,0
215017,1
215018,0
215019,0
215020,0
215021,0
215022,0
215023,0
215024,0
215025,0
215026,1
215027,1
215028,1
215029,0
215030,1
215031,1
215032,0
215033,1
215034,0
215035,1
215036,1
215037,1
215038,0
215039,0
215040,0
215041,1
215042,1
215043,0
215044,0
215045,1
215046,1
215047,1
215048,0
215049,1
215050,1
215051,0
215052,1
215053,1
215054,0
215055,0
215056,1
215057,0
215058,1
215059,0
215060,0
215061,1
215062,1
215063,0
215064,1
215065,1
215066,0
215067,0
215068,0
215069,0
215070,1
215071,1
215072,0
215073,0
215074,0
215075,1
215076,0
215077,0
215078,0
215079,0
215080,1
215081,1
215082,1
215083,1
215084,0
215085,1
215086,1
215087,0
215088,0
215089,1
215090,0
215091,0
215092,1
215093,1
215094,0
215095,1
215096,1
215097,1
215098,0
215099,1
215100,0
215101,1
215102,1
215103,0
215104,1
215105,0
215106,0
215107,1
215108,0
215109,1
215110,0
215111,0
215112,1
215113,0
215114,1
215115,0
215116,0
215117,0
215118,0
215119,1
215120,1
215121,1
215122,0
215123,1
215124,0
215125,0
215126,0
215127,0
215128,0
215129,0
215130,0
215131,1
215132,1
215133,0
215134,1
215135,1
215136,0
215137,0
215138,1
215139,1
215140,0
215141,0
215142,0
215143,1
215144,1
215145,1
215146,1
215147,0
215148,1
215149,0
215150,1
215151,1
215152,0
215153,1
215154,0
215155,0
215156,0
215157,0
215158,0
215159,0
215160,0
215161,0
215162,0
215163,0
215164,1
215165,0
215166,0
215167,0
215168,1
215169,0
215170,1
215171,0
215172,1
215173,0
215174,1
215175,0
215176,1
215177,0
215178,1
215179,0
215180,1
215181,0
215182,0
215183,1
215184,0
215185,1
215186,1
215187,1
215188,0
215189,0
215190,0
215191,0
215192,0
215193,1
215194,0
215195,1
215196,1
215197,0
215198,1
215199,1
215200,0
215201,0
215202,0
215203,0
215204,0
215205,0
215206,1
215207,0
215208,1
215209,0
215210,0
215211,0
215212,0
215213,1
215214,1
215215,1
215216,0
215217,1
215218,1
215219,0
215220,1
215221,0
215222,1
215223,0
215224,1
215225,1
215226,1
215227,0
215228,1
215229,1
215230,0
215231,0
215232,1
215233,1
215234,0
215235,1
215236,1
215237,0
215238,0
215239,0
215240,0
215241,1
215242,1
215243,0
215244,1
215245,0
215246,0
215247,0
215248,0
215249,1
215250,1
215251,0
215252,1
215253,0
215254,1
215255,0
215256,1
215257,1
215258,0
215259,1
215260,0
215261,0
215262,0
215263,1
215264,0
215265,0
215266,1
215267,1
215268,1
215269,1
215270,1
215271,1
215272,1
215273,1
215274,0
215275,0
215276,1
215277,1
215278,0
215279,1
215280,0
215281,0
215282,1
215283,1
215284,1
215285,1
215286,1
215287,1
215288,0
215289,0
215290,1
215291,1
215292,0
215293,0
215294,0
215295,0
215296,0
215297,1
215298,1
215299,0
215300,1
215301,1
215302,0
215303,0
215304,0
215305,0
215306,0
215307,1
215308,1
215309,0
215310,1
215311,1
215312,1
215313,0
215314,1
215315,1
215316,0
215317,1
215318,0
215319,1
215320,0
215321,0
215322,0
215323,0
215324,0
215325,0
215326,1
215327,1
215328,0
215329,1
215330,1
215331,0
215332,0
215333,0
215334,0
215335,1
215336,1
215337,1
215338,1
215339,0
215340,1
215341,1
215342,0
215343,1
215344,0
215345,0
215346,0
215347,1
215348,0
215349,1
215350,1
215351,0
215352,1
215353,0
215354,0
215355,1
215356,0
215357,1
215358,0
215359,0
215360,0
215361,0
215362,0
215363,1
215364,0
215365,1
215366,0
215367,0
215368,1
215369,1
215370,1
215371,0
215372,0
215373,1
215374,0
215375,0
215376,1
215377,1
215378,1
215379,0
215380,0
215381,0
215382,1
215383,0
215384,1
215385,1
215386,0
215387,1
215388,0
215389,0
215390,0
215391,1
215392,0
215393,1
215394,1
215395,1
215396,0
215397,1
215398,1
215399,1
215400,1
215401,1
215402,0
215403,0
215404,1
215405,0
215406,0
215407,1
215408,1
215409,0
215410,0
215411,1
215412,1
215413,1
215414,1
215415,1
215416,1
215417,0
215418,1
215419,0
215420,1
215421,1
215422,1
215423,1
215424,1
215425,0
215426,1
215427,0
215428,1
215429,0
215430,0
215431,1
215432,1
215433,1
215434,1
215435,1
215436,0
215437,0
215438,1
215439,1
215440,1
215441,1
215442,0
215443,0
215444,0
215445,0
215446,1
215447,0
215448,1
215449,0
215450,1
215451,1
215452,0
215453,0
215454,1
215455,1
215456,0
215457,1
215458,0
215459,1
215460,1
215461,1
215462,1
215463,1
215464,0
215465,1
215466,0
215467,1
215468,1
215469,0
215470,0
215471,1
215472,0
215473,1
215474,0
215475,1
215476,1
215477,1
215478,0
215479,1
215480,1
215481,1
215482,1
215483,0
215484,1
215485,1
215486,1
215487,1
215488,0
215489,0
215490,0
215491,0
215492,0
215493,1
215494,0
215495,1
215496,1
215497,1
215498,1
215499,0
215500,0
215501,1
215502,0
215503,1
215504,0
215505,0
215506,1
215507,1
215508,0
215509,1
215510,1
215511,0
215512,1
215513,1
215514,1
215515,1
215516,1
215517,0
215518,0
215519,0
215520,0
215521,0
215522,0
215523,0
215524,0
215525,1
215526,1
215527,0
215528,1
215529,1
215530,1
215531,1
215532,1
215533,1
215534,0
215535,0
215536,0
215537,0
215538,0
215539,0
215540,1
215541,0
215542,1
215543,0
215544,1
215545,0
215546,0
215547,0
215548,1
215549,0
215550,0
215551,1
215552,1
215553,1
215554,0
215555,0
215556,0
215557,0
215558,1
215559,1
215560,1
215561,0
215562,1
215563,0
215564,0
215565,0
215566,0
215567,0
215568,0
215569,0
215570,0
215571,1
215572,0
215573,1
215574,0
215575,1
215576,1
215577,0
215578,1
215579,1
215580,0
215581,0
215582,1
215583,0
215584,0
215585,0
215586,0
215587,1
215588,0
215589,1
215590,1
215591,0
215592,1
215593,1
215594,0
215595,0
215596,0
215597,0
215598,0
215599,0
215600,0
215601,0
215602,1
215603,0
215604,1
215605,0
215606,1
215607,0
215608,0
215609,1
215610,0
215611,1
215612,1
215613,0
215614,0
215615,0
215616,1
215617,1
215618,1
215619,1
215620,0
215621,0
215622,0
215623,0
215624,0
215625,1
215626,1
215627,0
215628,0
215629,1
215630,0
215631,0
215632,0
215633,0
215634,0
215635,1
215636,1
215637,1
215638,1
215639,0
215640,0
215641,0
215642,1
215643,1
215644,1
215645,0
215646,0
215647,0
215648,1
215649,0
215650,1
215651,1
215652,1
215653,1
215654,1
215655,1
215656,0
215657,0
215658,1
215659,0
215660,0
215661,0
215662,0
215663,1
215664,0
215665,0
215666,1
215667,0
215668,1
215669,0
215670,0
215671,1
215672,0
215673,1
215674,0
215675,0
215676,1
215677,1
215678,0
215679,1
215680,1
215681,1
215682,1
215683,1
215684,0
215685,0
215686,1
215687,1
215688,1
215689,0
215690,1
215691,1
215692,0
215693,0
215694,1
215695,0
215696,0
215697,1
215698,1
215699,0
215700,1
215701,0
215702,1
215703,0
215704,0
215705,0
215706,1
215707,0
215708,1
215709,0
215710,0
215711,0
215712,0
215713,0
215714,1
215715,1
215716,1
215717,0
215718,0
215719,1
215720,1
215721,0
215722,1
215723,1
215724,0
215725,0
215726,0
215727,0
215728,0
215729,1
215730,1
215731,0
215732,1
215733,0
215734,1
215735,1
215736,0
215737,1
215738,1
215739,0
215740,0
215741,1
215742,1
215743,1
215744,1
215745,1
215746,0
215747,1
215748,1
215749,0
215750,1
215751,0
215752,0
215753,0
215754,1
215755,0
215756,1
215757,1
215758,1
215759,1
215760,0
215761,0
215762,1
215763,0
215764,0
215765,0
215766,1
215767,0
215768,1
215769,0
215770,0
215771,0
215772,0
215773,0
215774,0
215775,1
215776,1
215777,0
215778,0
215779,1
215780,0
215781,0
215782,0
215783,1
215784,1
215785,0
215786,0
215787,1
215788,0
215789,0
215790,0
215791,1
215792,0
215793,0
215794,0
215795,1
215796,1
215797,0
215798,1
215799,0
215800,1
215801,0
215802,0
215803,1
215804,1
215805,0
215806,1
215807,0
215808,1
215809,0
215810,0
215811,0
215812,0
215813,1
215814,1
215815,1
215816,1
215817,0
215818,0
215819,1
215820,1
215821,0
215822,0
215823,0
215824,0
215825,0
215826,1
215827,0
215828,0
215829,1
215830,0
215831,1
215832,1
215833,0
215834,1
215835,1
215836,1
215837,0
215838,1
215839,1
215840,1
215841,1
215842,1
215843,1
215844,1
215845,1
215846,1
215847,1
215848,0
215849,1
215850,1
215851,0
215852,0
215853,1
215854,1
215855,0
215856,1
215857,1
215858,1
215859,0
215860,0
215861,0
215862,1
215863,1
215864,0
215865,0
215866,1
215867,0
215868,1
215869,0
215870,1
215871,0
215872,1
215873,0
215874,0
215875,1
215876,0
215877,1
215878,0
215879,1
215880,0
215881,0
215882,1
215883,0
215884,1
215885,0
215886,0
215887,0
215888,1
215889,1
215890,1
215891,1
215892,1
215893,0
215894,1
215895,0
215896,1
215897,0
215898,1
215899,1
215900,1
215901,0
215902,1
215903,0
215904,1
215905,1
215906,0
215907,1
215908,1
215909,0
215910,0
215911,1
215912,0
215913,0
215914,1
215915,1
215916,1
215917,1
215918,1
215919,0
215920,1
215921,0
215922,0
215923,1
215924,0
215925,1
215926,0
215927,0
215928,1
215929,1
215930,1
215931,1
215932,1
215933,0
215934,1
215935,0
215936,0
215937,1
215938,0
215939,0
215940,1
215941,0
215942,0
215943,0
215944,0
215945,0
215946,1
215947,1
215948,1
215949,0
215950,0
215951,1
215952,0
215953,0
215954,0
215955,0
215956,0
215957,1
215958,1
215959,0
215960,0
215961,1
215962,1
215963,1
215964,0
215965,1
215966,1
215967,0
215968,0
215969,1
215970,0
215971,0
215972,0
215973,0
215974,0
215975,1
215976,1
215977,1
215978,0
215979,0
215980,0
215981,1
215982,1
215983,0
215984,0
215985,0
215986,1
215987,1
215988,1
215989,0
215990,1
215991,0
215992,1
215993,1
215994,0
215995,0
215996,1
215997,1
215998,0
215999,0
216000,0
216001,0
216002,0
216003,1
216004,0
216005,1
216006,1
216007,0
216008,0
216009,0
216010,0
216011,1
216012,1
216013,0
216014,1
216015,1
216016,1
216017,1
216018,1
216019,1
216020,1
216021,0
216022,0
216023,0
216024,0
216025,1
216026,0
216027,1
216028,0
216029,0
216030,1
216031,0
216032,1
216033,1
216034,0
216035,1
216036,0
216037,0
216038,1
216039,1
216040,0
216041,0
216042,0
216043,1
216044,0
216045,1
216046,1
216047,1
216048,0
216049,1
216050,1
216051,1
216052,0
216053,0
216054,0
216055,0
216056,1
216057,1
216058,0
216059,1
216060,1
216061,1
216062,0
216063,1
216064,0
216065,0
216066,1
216067,1
216068,0
216069,0
216070,1
216071,0
216072,1
216073,1
216074,0
216075,1
216076,0
216077,1
216078,0
216079,1
216080,0
216081,1
216082,0
216083,0
216084,1
216085,1
216086,0
216087,1
216088,1
216089,0
216090,1
216091,0
216092,1
216093,0
216094,1
216095,0
216096,0
216097,0
216098,1
216099,1
216100,0
216101,0
216102,1
216103,0
216104,1
216105,0
216106,1
216107,1
216108,0
216109,0
216110,1
216111,0
216112,0
216113,0
216114,0
216115,0
216116,0
216117,0
216118,1
216119,1
216120,0
216121,0
216122,1
216123,0
216124,1
216125,1
216126,1
216127,0
216128,0
216129,1
216130,1
216131,1
216132,0
216133,0
216134,0
216135,1
216136,0
216137,0
216138,0
216139,1
216140,0
216141,0
216142,1
216143,0
216144,0
216145,0
216146,0
216147,0
216148,1
216149,1
216150,1
216151,0
216152,0
216153,1
216154,1
216155,1
216156,1
216157,1
216158,0
216159,1
216160,1
216161,0
216162,1
216163,0
216164,0
216165,0
216166,0
216167,1
216168,1
216169,1
216170,1
216171,0
216172,1
216173,1
216174,1
216175,1
216176,0
216177,0
216178,1
216179,0
216180,0
216181,0
216182,1
216183,0
216184,0
216185,1
216186,0
216187,1
216188,1
216189,0
216190,1
216191,1
216192,0
216193,1
216194,0
216195,0
216196,1
216197,0
216198,1
216199,1
216200,0
216201,0
216202,0
216203,0
216204,0
216205,0
216206,1
216207,0
216208,0
216209,1
216210,1
216211,0
216212,0
216213,1
216214,0
216215,0
216216,1
216217,1
216218,0
216219,0
216220,0
216221,1
216222,1
216223,1
216224,0
216225,0
216226,0
216227,1
216228,0
216229,1
216230,0
216231,1
